timestamp,hr
1629370423000,84.41
1629370424000,84.72
1629370425000,84.74
1629370426000,84.75
1629370427000,84.76
1629370428000,84.77
1629370429000,84.74
1629370430000,84.75
1629370431000,84.72
1629370432000,84.73
1629370433000,84.78
1629370434000,84.89
1629370435000,84.97
1629370436000,85.13
1629370437000,85.16
1629370438000,85.19
1629370439000,85.18
1629370440000,85.21
1629370441000,85.17
1629370442000,84.97
1629370443000,84.89
1629370444000,84.87
1629370445000,84.77
1629370446000,84.07
1629370447000,83.37
1629370448000,82.67
1629370449000,81.98
1629370450000,81.32
1629370451000,80.69
1629370452000,80.09
1629370453000,79.51
1629370454000,78.96
1629370455000,78.43
1629370456000,77.94
1629370457000,77.47
1629370458000,77.02
1629370459000,76.55
1629370460000,76.06
1629370461000,75.64
1629370462000,75.25
1629370463000,74.88
1629370464000,74.53
1629370465000,74.2
1629370466000,73.88
1629370467000,73.73
1629370468000,73.27
1629370469000,72.37
1629370470000,71.72
1629370471000,70.83
1629370472000,70.5
1629370473000,70.12
1629370474000,69.75
1629370475000,69.28
1629370476000,68.85
1629370477000,68.4
1629370478000,67.97
1629370479000,67.53
1629370480000,67.12
1629370481000,66.72
1629370482000,66.32
1629370483000,65.83
1629370484000,65.27
1629370485000,64.78
1629370486000,64.3
1629370487000,63.82
1629370488000,63.33
1629370489000,62.87
1629370490000,62.38
1629370491000,61.92
1629370492000,61.42
1629370493000,60.9
1629370494000,60.35
1629370495000,59.8
1629370496000,59.2
1629370497000,58.67
1629370498000,58.13
1629370499000,57.62
1629370500000,57.08
1629370501000,56.58
1629370502000,56.18
1629370503000,55.73
1629370504000,55.25
1629370505000,54.82
1629370506000,54.78
1629370507000,54.8
1629370508000,54.83
1629370509000,54.9
1629370510000,54.97
1629370511000,55.03
1629370512000,55.1
1629370513000,55.17
1629370514000,55.23
1629370515000,55.3
1629370516000,55.35
1629370517000,55.4
1629370518000,55.43
1629370519000,55.5
1629370520000,55.6
1629370521000,55.63
1629370522000,55.65
1629370523000,55.67
1629370524000,55.67
1629370525000,55.67
1629370526000,55.65
1629370527000,55.63
1629370528000,55.62
1629370529000,55.6
1629370530000,55.58
1629370531000,55.55
1629370532000,55.52
1629370533000,55.48
1629370534000,55.45
1629370535000,55.42
1629370536000,55.38
1629370537000,55.35
1629370538000,55.32
1629370539000,55.27
1629370540000,55.23
1629370541000,55.2
1629370542000,55.17
1629370543000,55.17
1629370544000,55.17
1629370545000,55.17
1629370546000,55.15
1629370547000,55.13
1629370548000,55.12
1629370549000,55.1
1629370550000,55.07
1629370551000,55.05
1629370552000,55.05
1629370553000,55.05
1629370554000,55.05
1629370555000,55.07
1629370556000,55.1
1629370557000,55.13
1629370558000,55.17
1629370559000,55.2
1629370560000,55.23
1629370561000,55.27
1629370562000,55.3
1629370563000,55.32
1629370564000,55.33
1629370565000,55.33
1629370566000,55.33
1629370567000,55.32
1629370568000,55.3
1629370569000,55.27
1629370570000,55.23
1629370571000,55.2
1629370572000,55.17
1629370573000,55.13
1629370574000,55.1
1629370575000,55.07
1629370576000,55.03
1629370577000,55.0
1629370578000,54.98
1629370579000,54.97
1629370580000,54.93
1629370581000,54.92
1629370582000,54.88
1629370583000,54.85
1629370584000,54.82
1629370585000,54.78
1629370586000,54.77
1629370587000,54.75
1629370588000,54.73
1629370589000,54.72
1629370590000,54.7
1629370591000,54.7
1629370592000,54.7
1629370593000,54.7
1629370594000,54.72
1629370595000,54.73
1629370596000,54.75
1629370597000,54.77
1629370598000,54.78
1629370599000,54.8
1629370600000,54.8
1629370601000,54.78
1629370602000,54.77
1629370603000,54.73
1629370604000,54.7
1629370605000,54.65
1629370606000,54.62
1629370607000,54.65
1629370608000,54.7
1629370609000,54.77
1629370610000,54.85
1629370611000,54.93
1629370612000,55.02
1629370613000,55.1
1629370614000,55.18
1629370615000,55.27
1629370616000,55.33
1629370617000,55.4
1629370618000,55.43
1629370619000,55.48
1629370620000,55.53
1629370621000,55.55
1629370622000,55.5
1629370623000,55.47
1629370624000,55.42
1629370625000,55.37
1629370626000,55.32
1629370627000,55.28
1629370628000,55.23
1629370629000,55.2
1629370630000,55.18
1629370631000,55.17
1629370632000,55.15
1629370633000,55.18
1629370634000,55.22
1629370635000,55.22
1629370636000,55.6
1629370637000,55.92
1629370638000,56.1
1629370639000,56.32
1629370640000,56.53
1629370641000,56.72
1629370642000,57.2
1629370643000,57.68
1629370644000,58.17
1629370645000,58.22
1629370646000,58.25
1629370647000,58.3
1629370648000,58.35
1629370649000,58.48
1629370650000,58.57
1629370651000,58.83
1629370652000,59.13
1629370653000,59.45
1629370654000,59.75
1629370655000,60.08
1629370656000,60.65
1629370657000,61.17
1629370658000,61.73
1629370659000,62.3
1629370660000,62.87
1629370661000,63.47
1629370662000,64.48
1629370663000,65.52
1629370664000,66.55
1629370665000,67.62
