timestamp,eda
1630059083750,0.383095
1630059084000,0.384376
1630059084250,0.380532
1630059084500,0.381814
1630059084750,0.351064
1630059085000,0.190907
1630059085250,0.288282
1630059085500,0.386939
1630059085750,0.28572
1630059086000,0.328001
1630059086250,0.274188
1630059086500,0.376689
1630059086750,0.269063
1630059087000,0.399751
1630059087250,0.345939
1630059087500,0.278032
1630059087750,0.39847
1630059088000,0.392064
1630059088250,0.394626
1630059088500,0.393345
1630059088750,0.416408
1630059089000,0.389501
1630059089250,0.38822
1630059089500,0.420251
1630059089750,0.383095
1630059090000,0.312626
1630059090250,0.399751
1630059090500,0.390782
1630059090750,0.389501
1630059091000,0.220376
1630059091250,0.401032
1630059091500,0.394626
1630059091750,0.397189
1630059092000,0.395907
1630059092250,0.392064
1630059092500,0.394626
1630059092750,0.392064
1630059093000,0.393345
1630059093250,0.393345
1630059093500,0.249845
1630059093750,0.393345
1630059094000,0.394626
1630059094250,0.390782
1630059094500,0.389501
1630059094750,0.392064
1630059095000,0.389501
1630059095250,0.38822
1630059095500,0.390782
1630059095750,0.38822
1630059096000,0.38822
1630059096250,0.38822
1630059096500,0.386939
1630059096750,0.385657
1630059097000,0.386939
1630059097250,0.384376
1630059097500,0.385657
1630059097750,0.386939
1630059098000,0.383095
1630059098250,0.385657
1630059098500,0.384376
1630059098750,0.384376
1630059099000,0.386939
1630059099250,0.385657
1630059099500,0.383095
1630059099750,0.385657
1630059100000,0.383095
1630059100250,0.381814
1630059100500,0.384376
1630059100750,0.381814
1630059101000,0.380532
1630059101250,0.383095
1630059101500,0.381814
1630059101750,0.380532
1630059102000,0.383095
1630059102250,0.380532
1630059102500,0.379251
1630059102750,0.381814
1630059103000,0.379251
1630059103250,0.379251
1630059103500,0.380532
1630059103750,0.379251
1630059104000,0.37797
1630059104250,0.37797
1630059104500,0.379251
1630059104750,0.380532
1630059105000,0.383095
1630059105250,0.379251
1630059105500,0.381814
1630059105750,0.381814
1630059106000,0.379251
1630059106250,0.380532
1630059106500,0.381814
1630059106750,0.37797
1630059107000,0.380532
1630059107250,0.380532
1630059107500,0.376689
1630059107750,0.379251
1630059108000,0.37797
1630059108250,0.37797
1630059108500,0.380532
1630059108750,0.379251
1630059109000,0.37797
