timestamp,temp
1630934667000,34.45
1630934667250,34.45
1630934667500,34.45
1630934667750,34.45
1630934668000,34.45
1630934668250,34.45
1630934668500,34.45
1630934668750,34.45
1630934669000,34.47
1630934669250,34.47
1630934669500,34.47
1630934669750,34.47
1630934670000,34.47
1630934670250,34.47
1630934670500,34.47
1630934670750,34.47
1630934671000,34.45
1630934671250,34.45
1630934671500,34.45
1630934671750,34.45
1630934672000,34.47
1630934672250,34.47
1630934672500,34.47
1630934672750,34.47
1630934673000,34.49
1630934673250,34.49
1630934673500,34.49
1630934673750,34.49
1630934674000,34.47
1630934674250,34.47
1630934674500,34.47
1630934674750,34.47
1630934675000,34.47
1630934675250,34.47
1630934675500,34.47
1630934675750,34.47
1630934676000,34.47
1630934676250,34.47
1630934676500,34.47
1630934676750,34.47
1630934677000,34.47
1630934677250,34.47
1630934677500,34.47
1630934677750,34.47
1630934678000,34.49
1630934678250,34.49
1630934678500,34.49
1630934678750,34.49
1630934679000,34.49
1630934679250,34.49
1630934679500,34.49
1630934679750,34.49
1630934680000,34.49
1630934680250,34.49
1630934680500,34.49
1630934680750,34.49
1630934681000,34.49
1630934681250,34.49
1630934681500,34.49
1630934681750,34.49
1630934682000,34.49
1630934682250,34.49
1630934682500,34.49
1630934682750,34.49
1630934683000,34.5
1630934683250,34.5
1630934683500,34.5
1630934683750,34.5
1630934684000,34.49
1630934684250,34.49
1630934684500,34.49
1630934684750,34.49
1630934685000,34.5
1630934685250,34.5
1630934685500,34.5
1630934685750,34.5
1630934686000,34.5
1630934686250,34.5
1630934686500,34.5
1630934686750,34.5
1630934687000,34.53
1630934687250,34.53
1630934687500,34.53
1630934687750,34.53
1630934688000,34.49
1630934688250,34.49
1630934688500,34.49
1630934688750,34.49
1630934689000,34.53
1630934689250,34.53
1630934689500,34.53
1630934689750,34.53
1630934690000,34.53
1630934690250,34.53
1630934690500,34.53
1630934690750,34.53
1630934691000,34.53
1630934691250,34.53
1630934691500,34.53
1630934691750,34.53
1630934692000,34.53
1630934692250,34.53
1630934692500,34.53
1630934692750,34.53
1630934693000,34.53
1630934693250,34.53
1630934693500,34.53
1630934693750,34.53
1630934694000,34.53
1630934694250,34.53
1630934694500,34.53
1630934694750,34.53
1630934695000,34.55
1630934695250,34.55
1630934695500,34.55
1630934695750,34.55
1630934696000,34.5
1630934696250,34.5
1630934696500,34.5
1630934696750,34.5
1630934697000,34.53
1630934697250,34.53
1630934697500,34.53
1630934697750,34.53
1630934698000,34.55
1630934698250,34.55
1630934698500,34.55
1630934698750,34.55
1630934699000,34.55
1630934699250,34.55
1630934699500,34.55
1630934699750,34.55
1630934700000,34.57
1630934700250,34.57
1630934700500,34.57
1630934700750,34.57
1630934701000,34.57
1630934701250,34.57
1630934701500,34.57
1630934701750,34.57
1630934702000,34.53
1630934702250,34.53
1630934702500,34.53
1630934702750,34.53
1630934703000,34.57
1630934703250,34.57
1630934703500,34.57
1630934703750,34.57
1630934704000,34.55
1630934704250,34.55
1630934704500,34.55
1630934704750,34.55
1630934705000,34.57
1630934705250,34.57
1630934705500,34.57
1630934705750,34.57
1630934706000,34.57
1630934706250,34.57
1630934706500,34.57
1630934706750,34.57
1630934707000,34.59
1630934707250,34.59
1630934707500,34.59
1630934707750,34.59
1630934708000,34.57
1630934708250,34.57
1630934708500,34.57
1630934708750,34.57
1630934709000,34.59
1630934709250,34.59
1630934709500,34.59
1630934709750,34.59
1630934710000,34.61
1630934710250,34.61
1630934710500,34.61
1630934710750,34.61
1630934711000,34.61
1630934711250,34.61
1630934711500,34.61
1630934711750,34.61
1630934712000,34.59
1630934712250,34.59
1630934712500,34.59
1630934712750,34.59
1630934713000,34.61
1630934713250,34.61
1630934713500,34.61
1630934713750,34.61
1630934714000,34.61
1630934714250,34.61
1630934714500,34.61
1630934714750,34.61
1630934715000,34.61
1630934715250,34.61
1630934715500,34.61
1630934715750,34.61
1630934716000,34.63
1630934716250,34.63
1630934716500,34.63
1630934716750,34.63
1630934717000,34.61
1630934717250,34.61
1630934717500,34.61
1630934717750,34.61
1630934718000,34.63
1630934718250,34.63
1630934718500,34.63
1630934718750,34.63
1630934719000,34.63
1630934719250,34.63
1630934719500,34.63
1630934719750,34.63
1630934720000,34.65
1630934720250,34.65
1630934720500,34.65
1630934720750,34.65
1630934721000,34.63
1630934721250,34.63
1630934721500,34.63
1630934721750,34.63
1630934722000,34.66
1630934722250,34.66
1630934722500,34.66
1630934722750,34.66
1630934723000,34.65
1630934723250,34.65
1630934723500,34.65
1630934723750,34.65
1630934724000,34.66
1630934724250,34.66
1630934724500,34.66
1630934724750,34.66
1630934725000,34.68
1630934725250,34.68
1630934725500,34.68
1630934725750,34.68
1630934726000,34.66
1630934726250,34.66
1630934726500,34.66
1630934726750,34.66
1630934727000,34.66
1630934727250,34.66
1630934727500,34.66
1630934727750,34.66
1630934728000,34.68
1630934728250,34.68
1630934728500,34.68
1630934728750,34.68
1630934729000,34.68
1630934729250,34.68
1630934729500,34.68
1630934729750,34.68
1630934730000,34.71
1630934730250,34.71
1630934730500,34.71
1630934730750,34.71
1630934731000,34.68
1630934731250,34.68
1630934731500,34.68
1630934731750,34.68
1630934732000,34.68
1630934732250,34.68
1630934732500,34.68
1630934732750,34.68
1630934733000,34.71
1630934733250,34.71
1630934733500,34.71
1630934733750,34.71
1630934734000,34.71
1630934734250,34.71
1630934734500,34.71
1630934734750,34.71
1630934735000,34.71
1630934735250,34.71
1630934735500,34.71
1630934735750,34.71
1630934736000,34.73
1630934736250,34.73
1630934736500,34.73
1630934736750,34.73
1630934737000,34.73
1630934737250,34.73
1630934737500,34.73
1630934737750,34.73
1630934738000,34.73
1630934738250,34.73
1630934738500,34.73
1630934738750,34.73
1630934739000,34.75
1630934739250,34.75
1630934739500,34.75
1630934739750,34.75
1630934740000,34.73
1630934740250,34.73
1630934740500,34.73
1630934740750,34.73
1630934741000,34.75
1630934741250,34.75
1630934741500,34.75
1630934741750,34.75
1630934742000,34.75
1630934742250,34.75
1630934742500,34.75
1630934742750,34.75
1630934743000,34.77
1630934743250,34.77
1630934743500,34.77
1630934743750,34.77
1630934744000,34.79
1630934744250,34.79
1630934744500,34.79
1630934744750,34.79
1630934745000,34.77
1630934745250,34.77
1630934745500,34.77
1630934745750,34.77
1630934746000,34.77
1630934746250,34.77
1630934746500,34.77
1630934746750,34.77
1630934747000,34.79
1630934747250,34.79
1630934747500,34.79
1630934747750,34.79
1630934748000,34.81
1630934748250,34.81
1630934748500,34.81
1630934748750,34.81
1630934749000,34.81
1630934749250,34.81
1630934749500,34.81
1630934749750,34.81
1630934750000,34.83
1630934750250,34.83
1630934750500,34.83
1630934750750,34.83
1630934751000,34.81
1630934751250,34.81
1630934751500,34.81
1630934751750,34.81
1630934752000,34.83
1630934752250,34.83
1630934752500,34.83
1630934752750,34.83
1630934753000,34.83
1630934753250,34.83
1630934753500,34.83
1630934753750,34.83
1630934754000,34.83
1630934754250,34.83
1630934754500,34.83
1630934754750,34.83
1630934755000,34.83
1630934755250,34.83
1630934755500,34.83
1630934755750,34.83
1630934756000,34.83
1630934756250,34.83
1630934756500,34.83
1630934756750,34.83
1630934757000,34.83
1630934757250,34.83
1630934757500,34.83
1630934757750,34.83
1630934758000,34.83
1630934758250,34.83
1630934758500,34.83
1630934758750,34.83
1630934759000,34.83
1630934759250,34.83
1630934759500,34.83
1630934759750,34.83
1630934760000,34.84
1630934760250,34.84
1630934760500,34.84
1630934760750,34.84
1630934761000,34.83
1630934761250,34.83
1630934761500,34.83
1630934761750,34.83
1630934762000,34.84
1630934762250,34.84
1630934762500,34.84
1630934762750,34.84
1630934763000,34.84
1630934763250,34.84
1630934763500,34.84
1630934763750,34.84
1630934764000,34.87
1630934764250,34.87
1630934764500,34.87
1630934764750,34.87
1630934765000,34.84
1630934765250,34.84
1630934765500,34.84
1630934765750,34.84
1630934766000,34.84
1630934766250,34.84
1630934766500,34.84
1630934766750,34.84
1630934767000,34.87
1630934767250,34.87
1630934767500,34.87
1630934767750,34.87
1630934768000,34.87
1630934768250,34.87
1630934768500,34.87
1630934768750,34.87
1630934769000,34.89
